Organization,Country,City,Founded year,Category,Funding stage,Total funding (€),Employee count,Latitude,Longitude,Website,Company_Age,Funding_Category,Region
StudySmarter,Germany,Munich,2017,Learning App,Series B,50000000.0,300.0,48.1351,11.582,https://www.studysmarter.de,9,Over €50M,Western Europe
Beedeez,Lithuania,Vilnius,2015,Corporate Learning,Series A,3000000.0,200.0,48.8566,2.3522,https://www.beedeez.com,11,€1M - €5M,Northern Europe
Turing College,United Kingdom,London,2020,Tech Education,Seed,2500000.0,200.0,54.6872,25.2797,https://www.turingcollege.com,6,€1M - €5M,Northern Europe
Unibuddy,Norway,Oslo,2015,Student Engagement,Series B,10000000.0,200.0,51.5074,-0.1278,https://www.unibuddy.com,11,€10M - €50M,Northern Europe
Kinnu,Germany,Leipzig,2020,Lifelong Learning,Seed,1500000.0,200.0,51.5074,-0.1278,https://www.kinnu.xyz,6,€1M - €5M,Western Europe
Ornikar,Hungary,Budapest,2013,Driver Education,Series C,100000000.0,200.0,48.8566,2.3522,https://www.ornikar.com,13,Over €50M,Eastern Europe
Edflex,France,Paris,2016,Corporate Learning,Series B,12000000.0,200.0,48.8566,2.3522,https://www.edflex.com,10,€10M - €50M,Western Europe
Codemotion,Germany,Berlin,2013,Developer Education,Series B,15000000.0,200.0,41.9028,12.4964,https://www.codemotion.com,13,€10M - €50M,Western Europe
Attensi,Estonia,Tallinn,2012,Corporate Training,Series C,75000000.0,200.0,59.9139,10.7522,https://www.attensi.com,14,Over €50M,Northern Europe
Lecturio,United Kingdom,London,2008,Medical & Online Learning,Series B,45000000.0,200.0,51.3397,12.3731,https://www.lecturio.com,18,€10M - €50M,Northern Europe
LearnUpon,Ireland ,Dublin,2012,LMS,Series C,65000000.0,200.0,53.3498,-6.2603,https://www.learnupon.com,14,Over €50M,Other
Xeropan,Hungary,Debrecen,2014,Language Learning,Series A,3500000.0,200.0,47.4979,19.0402,https://www.xeropan.com,12,€1M - €5M,Eastern Europe
Didask,France,Paris,2019,Corporate Learning,Series B,10000000.0,200.0,48.8566,2.3522,https://www.didask.com,7,€10M - €50M,Western Europe
ubiMaster,Germany,Baierbrunn,2021,On-Demand Tutoring,Series A,7000000.0,200.0,52.52,13.405,https://www.ubimaster.com,5,€5M - €10M,Western Europe
EPICODE,Italy,Rome,2020,Coding Bootcamp,Series A,10700000.0,200.0,41.9028,12.4964,https://epicode.com,6,€10M - €50M,Southern Europe
Lingvist,Estonia,Tallinn,2015,Language Learning,Series A,3000000.0,200.0,59.437,24.7536,https://www.lingvist.com,11,€1M - €5M,Northern Europe
Matific,Australia ,Sydney ,2012,K-12 Math,Series C,20000000.0,200.0,51.5074,-0.1278,https://www.matific.com,14,€10M - €50M,Other
